�����;������;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;������ 2021 �.;������� 2021 �.;���� 2021 �.;������ 2021 �.;��� 2021 �.;���� 2021 �.;���� 2021 �.;������ 2021 �.;�������� 2021 �.;������� 2021 �.;������ 2021 �.;������� 2021 �.;������ 2022 �.;������� 2022 �.;���� 2022 �.;������ 2022 �.;-;-;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ��� 2021 �.;Amount;��� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ���� 2021 �.;Amount;���� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - �������� 2021 �.;Amount;�������� 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2021 �.;Amount;������ 2021 �. - ������� 2021 �.;Amount;������� 2021 �. - ������ 2022 �.;Amount;������ 2022 �. - ������� 2022 �.;Amount;������� 2022 �. - ���� 2022 �.;Amount;���� 2022 �. - ������ 2022 �.;Amount
domen169;Triggers;2661.0;;;;;;;;;;;;;;;;Fix;;;;;;;;;;;;;;;;No Changes;-;Churn Current Service;-2661.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen17;ESP;96000.0;96000.0;96000.0;96000.0;96000.0;96000.0;96000.0;96000.0;96000.0;96000.0;96000.0;96000.0;58838.4;96000.0;96000.0;96000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-37161.6;Raise Fix;37161.6;No Changes;0.0;No Changes;0.0
domen17;Triggers;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;24000.0;14709.6;24000.0;24000.0;24000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-9290.4;Raise Fix;9290.4;No Changes;0.0;No Changes;0.0
domen170;Online;24000.0;30000.0;30000.0;30000.0;18387.1;;;;;;58427.42;26250.0;26250.0;26250.0;26250.0;;Fix;Fix;Fix;Fix;Fix;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;No Changes;-;Raise Fix;6000.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-11612.900000000001;Churn Current Client;-18387.1;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;58427.42;Reduce Fix;-32177.42;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-26250.0
domen170;Triggers;32400.0;40500.0;40500.0;40500.0;24822.58;;;;;;16693.55;7500.0;7500.0;7500.0;7500.0;;Fix;Fix;Fix;Fix;Fix;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;No Changes;-;Raise Fix;8100.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-15677.419999999998;Churn Current Client;-24822.58;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;16693.55;Reduce Fix;-9193.55;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-7500.0
domen170;Push;3600.0;4500.0;4500.0;4500.0;2758.06;;;;;;8346.77;3750.0;3750.0;3750.0;3750.0;;Fix;Fix;Fix;Fix;Fix;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;;No Changes;-;Raise Fix;900.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-1741.94;Churn Current Client;-2758.06;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;8346.77;Reduce Fix;-4596.77;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-3750.0
domen171;Online;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;60000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen171;ESP;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;88400.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen172;Online;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;62000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen173;Online;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;9800.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen173;Triggers;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;4200.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen174;ESP;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen174;Online;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;42000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen174;Triggers;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;18000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen174;CI;;;;;;;;;;;35000.0;35000.0;;;;;;;;;;;;;;;Fix;Fix;;;;;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;35000.0;No Changes;0.0;Churn Current Service;-35000.0;No Changes;0;No Changes;0;No Changes;0
domen175;ESP;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen175;Triggers;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen176;ESP;;;;;;;;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;28000.0;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;28000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen176;Triggers;;;;;;;;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;7000.0;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Client;7000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen177;Triggers;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;30000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-30000.0
domen177;Online;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-70000.0
domen177;ESP;80100.0;80100.0;80100.0;80100.0;80100.0;80100.0;80100.0;80100.0;140000.0;140000.0;140000.0;140000.0;140000.0;140000.0;140000.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;59900.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-140000.0
domen177;ESP;;37209.6;1269.1;;;;10353.0;;;;;;;;;;;ESP Overlimit;ESP Overlimit;;;;ESP Overlimit;;;;;;;;;;CPA;-;CPA;37209.6;CPA;-35940.5;CPA;-1269.1;CPA;0;CPA;0;CPA;10353.0;CPA;-10353.0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen177;SMS;;;;92139.4;;;;;;;;;;;;;;;;Performance;;;;;;;;;;;;;CPA;-;CPA;0;CPA;0;CPA;92139.4;CPA;-92139.4;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen178;Triggers;;;;;;;;;;;;;25200.0;25200.0;25200.0;25200.0;;;;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;25200.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen178;Triggers;126123.0;137026.0;111901.0;122939.0;207672.0;126312.0;191362.0;108550.0;83097.0;96665.0;115327.0;171473.0;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;;;;;CPA;-;CPA;10903.0;CPA;-25125.0;CPA;11038.0;CPA;84733.0;CPA;-81360.0;CPA;65050.0;CPA;-82812.0;CPA;-25453.0;CPA;13568.0;CPA;18662.0;CPA;56146.0;CPA;-171473.0;CPA;0;CPA;0;CPA;0
domen178;Online;29500.0;29500.0;29500.0;29500.0;29500.0;29500.0;29500.0;29500.0;29500.0;29500.0;29500.0;29500.0;58800.0;58800.0;58800.0;58800.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Raise Fix;29300.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen179;Sponsored Products;;;;;147334.25;198637.6;534457.8;506000.0;506000.0;;606000.0;606000.0;606000.0;606000.0;206494.45;;;;;;Performance;Performance;Performance;Performance;Performance;;Performance;Performance;Performance;Performance;Performance;;CPA;-;CPA;0;CPA;0;CPA;0;CPA;147334.25;CPA;51303.350000000006;CPA;335820.20000000007;CPA;-28457.800000000047;CPA;0.0;CPA;-506000.0;CPA;606000.0;CPA;0.0;CPA;0.0;CPA;0.0;Churn CPA;-399505.55;CPA;-206494.45
domen18;Online;63000.0;63000.0;63000.0;63000.0;36400.0;33000.0;33000.0;63000.0;63000.0;63000.0;63000.0;63000.0;63000.0;63000.0;63000.0;63000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;Reduce Fix;-26600.0;Reduce Fix;-3400.0;No Changes;0.0;Raise Fix;30000.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen18;Mobile;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;17000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen180;Sponsored Products;281347.98;200761.75;147792.4;111174.7;;;;;;;;;;;;;Performance;Performance;Performance;Performance;;;;;;;;;;;;;CPA;-;CPA;-80586.22999999998;CPA;-52969.350000000006;CPA;-36617.7;CPA;-111174.7;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen180;Mobile;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;130000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen180;Online;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;300000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen180;Triggers;185927.12;154917.4;167912.48;164041.61;193329.39;213487.0;226694.76;200670.19;356698.29;198325.0;61013.0;89235.0;118684.94;194618.87;188229.3;15681.61;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;-31009.72;CPA;12995.080000000016;CPA;-3870.8700000000244;CPA;29287.780000000028;CPA;20157.609999999986;CPA;13207.76000000001;CPA;-26024.570000000007;CPA;156028.09999999998;CPA;-158373.28999999998;Churn CPA;-137312.0;Churn CPA;28222.0;CPA;29449.940000000002;CPA;75933.93;CPA;-6389.570000000007;Churn CPA;-172547.69
domen181;Sponsored Products;1055000.0;2045379.9;2134292.9;1068923.8;1125062.4;3190000.0;1935000.0;1498754.3;;258691.4;300000.0;183068.6;;;;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;;Performance;Performance;Performance;;;;;CPA;-;CPA;990379.8999999999;CPA;88913.0;CPA;-1065369.0999999999;CPA;56138.59999999986;CPA;2064937.6;CPA;-1255000.0;CPA;-436245.69999999995;CPA;-1498754.3;CPA;258691.4;CPA;41308.600000000006;CPA;-116931.4;CPA;-183068.6;CPA;0;CPA;0;CPA;0
domen181;Online;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;400000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen181;Triggers;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen182;Sponsored Products;3448392.76;3596215.99;4759894.1899999995;3826624.99;4347993.33;7257795.0;592795.0;2499732.6;4470295.0;4534854.1;4130735.9;11086563.95;3400000.0;4500982.45;1260914.22;;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;;CPA;-;CPA;147823.23000000045;CPA;1163678.1999999993;CPA;-933269.1999999993;CPA;521368.33999999985;CPA;2909801.67;Churn CPA;-6665000.0;CPA;1906937.6;CPA;1970562.4;CPA;64559.09999999963;CPA;-404118.1999999997;CPA;6955828.049999999;CPA;-7686563.949999999;CPA;1100982.4500000002;Churn CPA;-3240068.2300000004;CPA;-1260914.22
domen183;Sponsored Products;563064.92;184746.3;;;;;;;;;;;;;;;Performance;Performance;;;;;;;;;;;;;;;CPA;-;Churn CPA;-378318.62000000005;CPA;-184746.3;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
domen183;Online;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;150000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen183;ESP;277641.0;272187.0;288432.0;312471.0;314289.0;296665.0;270196.0;300439.0;322726.0;406135.0;347460.0;379950.0;347201.0;314805.0;266629.0;285909.0;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;Performance;CPA;-;CPA;-5454.0;CPA;16245.0;CPA;24039.0;CPA;1818.0;CPA;-17624.0;CPA;-26469.0;CPA;30243.0;CPA;22287.0;CPA;83409.0;CPA;-58675.0;CPA;32490.0;CPA;-32749.0;CPA;-32396.0;CPA;-48176.0;CPA;19280.0
domen183;Mobile;;;;;;;;;;35484.0;50000.0;50000.0;50000.0;50000.0;50000.0;50000.0;;;;;;;;;;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;Flexible fix;No Changes;-;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;New Service;35484.0;Raise Fix;14516.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen183;Mobile;;;;;;;;;;;;;;;25000.0;;;;;;;;;;;;;;;;Flexible Overlimit;;CPA;-;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;25000.0;CPA;-25000.0
domen183;Triggers;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;44000.0;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0
domen184;Online;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;17500.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-17500.0
domen184;Triggers;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;7500.0;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-7500.0
domen185;Triggers;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;35000.0;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-35000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen185;Online;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;70000.0;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-70000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen185;ESP;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;20000.0;;;;;;;;;;Fix;Fix;Fix;Fix;Fix;Fix;Fix;;;;;;;;;;No Changes;-;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;No Changes;0.0;Churn Current Client;-20000.0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0;No Changes;0
domen185;ESP;236.42;462.44;;;;;;;;;;;;;;;ESP Overlimit;ESP Overlimit;;;;;;;;;;;;;;;CPA;-;CPA;226.02;CPA;-462.44;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0;CPA;0
